sent_at,ward_id,ward_name,event_date,lead_days,risk_score,risk_band,to,status,sid,body
2026-09-04T18:06:20,24,Ward 24,2026-09-08,4,63.9,Danger,+919900000001,dry-run,,"HeatShield DANGER HEAT WARNING
Ward 24 — Tue 08 Sep, in 4 day(s)

Risk 64/100 · peak WBGT 33.5°C
Ward peak temp 35.1°C (city +3.5°C heat island)

Action: Hourly shaded breaks. Watch for cramps and dizziness.
About 12,668 residents exposed.

Details: https://heatshield.app/ward/24
Reply STOP to opt out."
2026-09-04T18:06:20,24,Ward 24,2026-09-08,4,63.9,Danger,+910000000100,dry-run,,"HeatShield DANGER HEAT WARNING
Ward 24 — Tue 08 Sep, in 4 day(s)

Risk 64/100 · peak WBGT 33.5°C
Ward peak temp 35.1°C (city +3.5°C heat island)

Action: Hourly shaded breaks. Watch for cramps and dizziness.
About 12,668 residents exposed.

Details: https://heatshield.app/ward/24
Reply STOP to opt out."
2026-09-04T18:06:20,24,Ward 24,2026-09-08,4,63.9,Danger,+910000000101,dry-run,,"HeatShield DANGER HEAT WARNING
Ward 24 — Tue 08 Sep, in 4 day(s)

Risk 64/100 · peak WBGT 33.5°C
Ward peak temp 35.1°C (city +3.5°C heat island)

Action: Hourly shaded breaks. Watch for cramps and dizziness.
About 12,668 residents exposed.

Details: https://heatshield.app/ward/24
Reply STOP to opt out."
2026-09-04T18:06:20,23,Ward 23,2026-09-08,4,62.9,Danger,+919900000000,dry-run,,"HeatShield DANGER HEAT WARNING
Ward 23 — Tue 08 Sep, in 4 day(s)

Risk 63/100 · peak WBGT 33.5°C
Ward peak temp 35.1°C (city +3.5°C heat island)

Action: Hourly shaded breaks. Watch for cramps and dizziness.
About 11,483 residents exposed.

Details: https://heatshield.app/ward/23
Reply STOP to opt out."
2026-09-04T18:06:20,23,Ward 23,2026-09-08,4,62.9,Danger,+919900000001,dry-run,,"HeatShield DANGER HEAT WARNING
Ward 23 — Tue 08 Sep, in 4 day(s)

Risk 63/100 · peak WBGT 33.5°C
Ward peak temp 35.1°C (city +3.5°C heat island)

Action: Hourly shaded breaks. Watch for cramps and dizziness.
About 11,483 residents exposed.

Details: https://heatshield.app/ward/23
Reply STOP to opt out."
2026-09-04T18:06:20,23,Ward 23,2026-09-08,4,62.9,Danger,+910000000102,dry-run,,"HeatShield DANGER HEAT WARNING
Ward 23 — Tue 08 Sep, in 4 day(s)

Risk 63/100 · peak WBGT 33.5°C
Ward peak temp 35.1°C (city +3.5°C heat island)

Action: Hourly shaded breaks. Watch for cramps and dizziness.
About 11,483 residents exposed.

Details: https://heatshield.app/ward/23
Reply STOP to opt out."
2026-09-04T18:06:20,23,Ward 23,2026-09-08,4,62.9,Danger,+910000000103,dry-run,,"HeatShield DANGER HEAT WARNING
Ward 23 — Tue 08 Sep, in 4 day(s)

Risk 63/100 · peak WBGT 33.5°C
Ward peak temp 35.1°C (city +3.5°C heat island)

Action: Hourly shaded breaks. Watch for cramps and dizziness.
About 11,483 residents exposed.

Details: https://heatshield.app/ward/23
Reply STOP to opt out."
2026-09-04T18:06:20,39,Ward 39,2026-09-08,4,61.9,Danger,+919900000000,dry-run,,"HeatShield DANGER HEAT WARNING
Ward 39 — Tue 08 Sep, in 4 day(s)

Risk 62/100 · peak WBGT 33.4°C
Ward peak temp 34.8°C (city +3.2°C heat island)

Action: Hourly shaded breaks. Watch for cramps and dizziness.
About 13,182 residents exposed.

Details: https://heatshield.app/ward/39
Reply STOP to opt out."
2026-09-04T18:06:20,39,Ward 39,2026-09-08,4,61.9,Danger,+919900000001,dry-run,,"HeatShield DANGER HEAT WARNING
Ward 39 — Tue 08 Sep, in 4 day(s)

Risk 62/100 · peak WBGT 33.4°C
Ward peak temp 34.8°C (city +3.2°C heat island)

Action: Hourly shaded breaks. Watch for cramps and dizziness.
About 13,182 residents exposed.

Details: https://heatshield.app/ward/39
Reply STOP to opt out."
2026-09-04T18:06:20,39,Ward 39,2026-09-08,4,61.9,Danger,+910000000104,dry-run,,"HeatShield DANGER HEAT WARNING
Ward 39 — Tue 08 Sep, in 4 day(s)

Risk 62/100 · peak WBGT 33.4°C
Ward peak temp 34.8°C (city +3.2°C heat island)

Action: Hourly shaded breaks. Watch for cramps and dizziness.
About 13,182 residents exposed.

Details: https://heatshield.app/ward/39
Reply STOP to opt out."
2026-09-04T18:06:20,39,Ward 39,2026-09-08,4,61.9,Danger,+910000000105,dry-run,,"HeatShield DANGER HEAT WARNING
Ward 39 — Tue 08 Sep, in 4 day(s)

Risk 62/100 · peak WBGT 33.4°C
Ward peak temp 34.8°C (city +3.2°C heat island)

Action: Hourly shaded breaks. Watch for cramps and dizziness.
About 13,182 residents exposed.

Details: https://heatshield.app/ward/39
Reply STOP to opt out."
2026-09-04T18:06:20,18,Ward 18,2026-09-08,4,60.7,Danger,+919900000000,dry-run,,"HeatShield DANGER HEAT WARNING
Ward 18 — Tue 08 Sep, in 4 day(s)

Risk 61/100 · peak WBGT 33.5°C
Ward peak temp 35.0°C (city +3.4°C heat island)

Action: Hourly shaded breaks. Watch for cramps and dizziness.
About 13,516 residents exposed.

Details: https://heatshield.app/ward/18
Reply STOP to opt out."
2026-09-04T18:06:20,18,Ward 18,2026-09-08,4,60.7,Danger,+919900000001,dry-run,,"HeatShield DANGER HEAT WARNING
Ward 18 — Tue 08 Sep, in 4 day(s)

Risk 61/100 · peak WBGT 33.5°C
Ward peak temp 35.0°C (city +3.4°C heat island)

Action: Hourly shaded breaks. Watch for cramps and dizziness.
About 13,516 residents exposed.

Details: https://heatshield.app/ward/18
Reply STOP to opt out."
2026-09-04T18:06:20,18,Ward 18,2026-09-08,4,60.7,Danger,+910000000106,dry-run,,"HeatShield DANGER HEAT WARNING
Ward 18 — Tue 08 Sep, in 4 day(s)

Risk 61/100 · peak WBGT 33.5°C
Ward peak temp 35.0°C (city +3.4°C heat island)

Action: Hourly shaded breaks. Watch for cramps and dizziness.
About 13,516 residents exposed.

Details: https://heatshield.app/ward/18
Reply STOP to opt out."
2026-09-04T18:06:20,18,Ward 18,2026-09-08,4,60.7,Danger,+910000000107,dry-run,,"HeatShield DANGER HEAT WARNING
Ward 18 — Tue 08 Sep, in 4 day(s)

Risk 61/100 · peak WBGT 33.5°C
Ward peak temp 35.0°C (city +3.4°C heat island)

Action: Hourly shaded breaks. Watch for cramps and dizziness.
About 13,516 residents exposed.

Details: https://heatshield.app/ward/18
Reply STOP to opt out."
2026-09-04T18:06:20,42,Ward 42,2026-09-08,4,60.1,Danger,+919900000000,dry-run,,"HeatShield DANGER HEAT WARNING
Ward 42 — Tue 08 Sep, in 4 day(s)

Risk 60/100 · peak WBGT 33.3°C
Ward peak temp 34.7°C (city +3.1°C heat island)

Action: Hourly shaded breaks. Watch for cramps and dizziness.
About 13,069 residents exposed.

Details: https://heatshield.app/ward/42
Reply STOP to opt out."
2026-09-04T18:06:20,42,Ward 42,2026-09-08,4,60.1,Danger,+919900000001,dry-run,,"HeatShield DANGER HEAT WARNING
Ward 42 — Tue 08 Sep, in 4 day(s)

Risk 60/100 · peak WBGT 33.3°C
Ward peak temp 34.7°C (city +3.1°C heat island)

Action: Hourly shaded breaks. Watch for cramps and dizziness.
About 13,069 residents exposed.

Details: https://heatshield.app/ward/42
Reply STOP to opt out."
2026-09-04T18:06:20,42,Ward 42,2026-09-08,4,60.1,Danger,+910000000108,dry-run,,"HeatShield DANGER HEAT WARNING
Ward 42 — Tue 08 Sep, in 4 day(s)

Risk 60/100 · peak WBGT 33.3°C
Ward peak temp 34.7°C (city +3.1°C heat island)

Action: Hourly shaded breaks. Watch for cramps and dizziness.
About 13,069 residents exposed.

Details: https://heatshield.app/ward/42
Reply STOP to opt out."
2026-09-04T18:06:20,42,Ward 42,2026-09-08,4,60.1,Danger,+910000000109,dry-run,,"HeatShield DANGER HEAT WARNING
Ward 42 — Tue 08 Sep, in 4 day(s)

Risk 60/100 · peak WBGT 33.3°C
Ward peak temp 34.7°C (city +3.1°C heat island)

Action: Hourly shaded breaks. Watch for cramps and dizziness.
About 13,069 residents exposed.

Details: https://heatshield.app/ward/42
Reply STOP to opt out."
2026-09-04T18:06:20,48,Ward 48,2026-09-08,4,60.0,Danger,+919900000000,dry-run,,"HeatShield DANGER HEAT WARNING
Ward 48 — Tue 08 Sep, in 4 day(s)

Risk 60/100 · peak WBGT 33.5°C
Ward peak temp 34.9°C (city +3.3°C heat island)

Action: Hourly shaded breaks. Watch for cramps and dizziness.
About 12,262 residents exposed.

Details: https://heatshield.app/ward/48
Reply STOP to opt out."
2026-09-04T18:06:20,48,Ward 48,2026-09-08,4,60.0,Danger,+919900000001,dry-run,,"HeatShield DANGER HEAT WARNING
Ward 48 — Tue 08 Sep, in 4 day(s)

Risk 60/100 · peak WBGT 33.5°C
Ward peak temp 34.9°C (city +3.3°C heat island)

Action: Hourly shaded breaks. Watch for cramps and dizziness.
About 12,262 residents exposed.

Details: https://heatshield.app/ward/48
Reply STOP to opt out."
2026-09-04T18:06:20,48,Ward 48,2026-09-08,4,60.0,Danger,+910000000110,dry-run,,"HeatShield DANGER HEAT WARNING
Ward 48 — Tue 08 Sep, in 4 day(s)

Risk 60/100 · peak WBGT 33.5°C
Ward peak temp 34.9°C (city +3.3°C heat island)

Action: Hourly shaded breaks. Watch for cramps and dizziness.
About 12,262 residents exposed.

Details: https://heatshield.app/ward/48
Reply STOP to opt out."
2026-09-04T18:06:20,48,Ward 48,2026-09-08,4,60.0,Danger,+910000000111,dry-run,,"HeatShield DANGER HEAT WARNING
Ward 48 — Tue 08 Sep, in 4 day(s)

Risk 60/100 · peak WBGT 33.5°C
Ward peak temp 34.9°C (city +3.3°C heat island)

Action: Hourly shaded breaks. Watch for cramps and dizziness.
About 12,262 residents exposed.

Details: https://heatshield.app/ward/48
Reply STOP to opt out."
